,Number,After 1,2,After 2,3,After 3,4,After 4,5,After 5,6,After 6,7,After 7,8,After 8,9
paste,5,23,baste,5,caste,4,haste,3,paste,,,,,,,,
pasty,4,199,nasty,3,hasty,2,pasty,,,,,,,,,,
patch,5,61,latch,6,batch,5,match,4,patch,,,,,,,,
patio,3,9,baton,1,patio,,,,,,,,,,,,
patsy,3,61,latch,7,patsy,,,,,,,,,,,,
patty,4,61,latch,7,patsy,1,patty,,,,,,,,,,
pause,4,112,value,5,cause,1,pause,,,,,,,,,,
payee,4,268,navel,2,cagey,1,payee,,,,,,,,,,
payer,4,86,gaper,3,paler,2,payer,,,,,,,,,,
peace,4,398,deals,6,peach,1,peace,,,,,,,,,,
peach,3,398,deals,6,peach,,,,,,,,,,,,
pearl,3,190,recal,1,pearl,,,,,,,,,,,,
pecan,4,398,deals,5,began,1,pecan,,,,,,,,,,
pedal,4,398,deals,2,medal,1,pedal,,,,,,,,,,
penal,4,398,deals,3,fecal,2,penal,,,,,,,,,,
pence,6,787,elsin,12,dunce,3,fence,2,hence,1,pence,,,,,,
penne,4,787,elsin,12,dunce,1,penne,,,,,,,,,,
penny,4,787,elsin,12,dunce,1,penny,,,,,,,,,,
perch,3,391,epris,3,perch,,,,,,,,,,,,
peril,3,391,epris,1,peril,,,,,,,,,,,,
perky,4,391,epris,3,perch,1,perky,,,,,,,,,,
pesky,3,787,elsin,1,pesky,,,,,,,,,,,,
pesto,2,68,pesto,,,,,,,,,,,,,,
petal,4,17,fetal,2,metal,1,petal,,,,,,,,,,
petty,4,56,cutie,2,jetty,1,petty,,,,,,,,,,
phase,3,398,deals,11,phase,,,,,,,,,,,,
phone,3,317,enols,1,phone,,,,,,,,,,,,
phony,3,1009,sonly,1,phony,,,,,,,,,,,,
photo,4,266,houts,2,cloth,1,photo,,,,,,,,,,
piano,4,302,monal,3,axion,1,piano,,,,,,,,,,
picky,4,920,sulci,5,cynic,1,picky,,,,,,,,,,
piece,4,787,elsin,9,chide,1,piece,,,,,,,,,,
piety,4,304,steil,2,inept,1,piety,,,,,,,,,,
piggy,4,920,sulci,19,dingy,1,piggy,,,,,,,,,,
pilot,4,266,houts,5,bigot,2,pilot,,,,,,,,,,
pinch,5,920,sulci,6,winch,3,finch,2,pinch,,,,,,,,
piney,3,591,lined,2,piney,,,,,,,,,,,,
pinky,4,920,sulci,19,dingy,3,pinky,,,,,,,,,,
pinto,3,266,houts,1,pinto,,,,,,,,,,,,
piper,5,182,idler,15,finer,8,viper,2,piper,,,,,,,,
pique,5,787,elsin,9,chide,2,imbue,1,pique,,,,,,,,
pitch,3,82,ditch,3,pitch,,,,,,,,,,,,
pithy,3,82,ditch,1,pithy,,,,,,,,,,,,
pivot,5,266,houts,5,bigot,2,pilot,1,pivot,,,,,,,,
pixel,3,591,lined,1,pixel,,,,,,,,,,,,
pixie,4,787,elsin,2,medic,1,pixie,,,,,,,,,,
pizza,4,748,anils,2,khaki,1,pizza,,,,,,,,,,
place,4,398,deals,8,blame,4,place,,,,,,,,,,
plaid,4,748,anils,5,claim,2,plaid,,,,,,,,,,
plain,4,748,anils,2,final,1,plain,,,,,,,,,,
plait,3,176,slant,1,plait,,,,,,,,,,,,
plane,5,398,deals,8,blame,4,place,1,plane,,,,,,,,
plank,6,748,anils,7,blank,3,clank,2,flank,1,plank,,,,,,
plant,3,176,slant,1,plant,,,,,,,,,,,,
plate,3,125,least,2,plate,,,,,,,,,,,,
plaza,4,748,anils,9,black,2,plaza,,,,,,,,,,
plead,4,398,deals,2,ideal,1,plead,,,,,,,,,,
pleat,5,125,least,4,cleat,2,bleat,1,pleat,,,,,,,,
plied,3,591,lined,1,plied,,,,,,,,,,,,
plier,4,182,idler,4,flier,1,plier,,,,,,,,,,
pluck,3,920,sulci,2,pluck,,,,,,,,,,,,
plumb,4,920,sulci,7,flunk,2,plumb,,,,,,,,,,
plume,4,787,elsin,4,fluke,1,plume,,,,,,,,,,
plump,5,920,sulci,7,flunk,2,plumb,1,plump,,,,,,,,
plunk,4,920,sulci,7,flunk,1,plunk,,,,,,,,,,
plush,5,920,sulci,3,blush,2,flush,1,plush,,,,,,,,
poesy,4,317,enols,6,copse,1,poesy,,,,,,,,,,
point,5,266,houts,8,tonic,2,joint,1,point,,,,,,,,
poise,4,317,enols,6,copse,2,poise,,,,,,,,,,
poker,4,64,vower,11,poser,1,poker,,,,,,,,,,
polar,4,20,bolar,3,molar,2,polar,,,,,,,,,,
polka,3,302,monal,3,polka,,,,,,,,,,,,
polyp,3,1009,sonly,1,polyp,,,,,,,,,,,,
pooch,4,1009,sonly,8,cough,1,pooch,,,,,,,,,,
poppy,6,1009,sonly,15,howdy,7,comfy,4,boozy,1,poppy,,,,,,
porch,4,329,drony,7,curio,1,porch,,,,,,,,,,
poser,3,64,vower,11,poser,,,,,,,,,,,,
posit,4,266,houts,5,foist,1,posit,,,,,,,,,,
posse,5,317,enols,6,copse,2,poise,1,posse,,,,,,,,
pouch,4,1009,sonly,8,cough,2,pouch,,,,,,,,,,
pound,7,1009,sonly,8,bound,5,found,4,hound,3,mound,2,pound,,,,
pouty,3,266,houts,1,pouty,,,,,,,,,,,,
power,6,64,vower,6,cower,5,lower,4,mower,3,power,,,,,,
prank,5,326,crans,5,drank,2,frank,1,prank,,,,,,,,
prawn,5,326,crans,6,brain,2,drawn,1,prawn,,,,,,,,
preen,3,178,pried,1,preen,,,,,,,,,,,,
press,3,391,epris,1,press,,,,,,,,,,,,
price,4,391,epris,5,gripe,4,price,,,,,,,,,,
prick,4,333,cursi,2,brick,1,prick,,,,,,,,,,
pride,5,391,epris,5,gripe,4,price,3,pride,,,,,,,,
pried,2,178,pried,,,,,,,,,,,,,,
prime,6,391,epris,5,gripe,4,price,3,pride,2,prime,,,,,,
primo,3,329,drony,1,primo,,,,,,,,,,,,
print,4,121,bruit,3,drift,2,print,,,,,,,,,,
prior,4,34,choir,5,vigor,1,prior,,,,,,,,,,
prism,4,333,cursi,3,brisk,1,prism,,,,,,,,,,
privy,5,333,cursi,14,grind,3,frill,1,privy,,,,,,,,
prize,7,391,epris,5,gripe,4,price,3,pride,2,prime,1,prize,,,,
probe,4,139,ergos,9,drone,4,probe,,,,,,,,,,
prone,5,139,ergos,9,drone,2,crone,1,prone,,,,,,,,
prong,3,329,drony,2,prong,,,,,,,,,,,,
proof,5,329,drony,14,croup,2,prowl,1,proof,,,,,,,,
prose,3,139,ergos,1,prose,,,,,,,,,,,,
proud,4,329,drony,3,crowd,2,proud,,,,,,,,,,
prove,5,139,ergos,9,drone,4,probe,1,prove,,,,,,,,
prowl,4,329,drony,14,croup,2,prowl,,,,,,,,,,
proxy,3,329,drony,1,proxy,,,,,,,,,,,,
prude,3,391,epris,4,prude,,,,,,,,,,,,
prune,4,391,epris,4,prude,1,prune,,,,,,,,,,
psalm,4,748,anils,6,scalp,1,psalm,,,,,,,,,,
pubic,3,920,sulci,3,pubic,,,,,,,,,,,,
pudgy,4,920,sulci,18,dumpy,1,pudgy,,,,,,,,,,
puffy,4,920,sulci,18,dumpy,1,puffy,,,,,,,,,,
pulpy,5,920,sulci,6,bulky,4,dully,1,pulpy,,,,,,,,
pulse,4,787,elsin,7,welsh,1,pulse,,,,,,,,,,
punch,5,920,sulci,4,bunch,3,munch,2,punch,,,,,,,,
pupal,4,748,anils,9,black,1,pupal,,,,,,,,,,
pupil,4,920,sulci,4,build,1,pupil,,,,,,,,,,
puppy,5,920,sulci,18,dumpy,2,guppy,1,puppy,,,,,,,,
puree,3,178,pried,1,puree,,,,,,,,,,,,
purer,4,182,idler,21,super,1,purer,,,,,,,,,,
purge,4,391,epris,3,perch,1,purge,,,,,,,,,,
purse,3,391,epris,1,purse,,,,,,,,,,,,
pushy,6,920,sulci,9,husky,3,bushy,2,mushy,1,pushy,,,,,,
putty,4,82,ditch,2,nutty,1,putty,,,,,,,,,,
pygmy,4,920,sulci,2,nymph,1,pygmy,,,,,,,,,,
quack,4,748,anils,5,whack,1,quack,,,,,,,,,,
quail,4,748,anils,5,claim,1,quail,,,,,,,,,,
quake,5,398,deals,8,image,4,knave,2,quake,,,,,,,,
qualm,4,748,anils,2,chalk,1,qualm,,,,,,,,,,
quark,4,326,crans,7,dwarf,2,quark,,,,,,,,,,
quart,4,105,airts,10,craft,1,quart,,,,,,,,,,
quash,4,748,anils,14,chasm,2,quash,,,,,,,,,,
quasi,4,748,anils,3,sigma,1,quasi,,,,,,,,,,
queen,4,591,lined,5,hymen,2,queen,,,,,,,,,,
queer,5,182,idler,21,super,2,buyer,1,queer,,,,,,,,
quell,5,787,elsin,15,belch,2,dwell,1,quell,,,,,,,,
query,4,391,epris,12,decry,1,query,,,,,,,,,,
quest,5,304,steil,4,chest,2,guest,1,quest,,,,,,,,
queue,4,787,elsin,15,budge,1,queue,,,,,,,,,,
quick,4,920,sulci,2,juicy,1,quick,,,,,,,,,,
quiet,3,97,islet,1,quiet,,,,,,,,,,,,
quill,4,920,sulci,4,build,1,quill,,,,,,,,,,
quilt,5,311,inust,3,built,2,guilt,1,quilt,,,,,,,,
quirk,3,333,cursi,1,quirk,,,,,,,,,,,,
quite,4,304,steil,9,twice,2,quite,,,,,,,,,,
quota,3,73,bloat,1,quota,,,,,,,,,,,,
quote,3,68,pesto,1,quote,,,,,,,,,,,,
quoth,3,266,houts,1,quoth,,,,,,,,,,,,
rabbi,4,266,hairy,4,rabid,1,rabbi,,,,,,,,,,
rabid,3,266,hairy,4,rabid,,,,,,,,,,,,
racer,7,86,gaper,10,baker,7,safer,4,layer,3,waver,2,racer,,,,
radar,3,18,nadir,1,radar,,,,,,,,,,,,
radii,4,266,hairy,4,rabid,1,radii,,,,,,,,,,
radio,3,32,caron,1,radio,,,,,,,,,,,,
rainy,3,266,hairy,1,rainy,,,,,,,,,,,,
raise,3,63,large,1,raise,,,,,,,,,,,,
rajah,5,266,hairy,5,march,2,ralph,1,rajah,,,,,,,,
rally,5,266,hairy,3,randy,2,raspy,1,rally,,,,,,,,
ralph,4,266,hairy,5,march,2,ralph,,,,,,,,,,
ramen,2,62,ramen,,,,,,,,,,,,,,
ranch,4,266,hairy,5,march,1,ranch,,,,,,,,,,
randy,3,266,hairy,3,randy,,,,,,,,,,,,
range,3,63,large,1,range,,,,,,,,,,,,
rapid,4,266,hairy,4,rabid,1,rapid,,,,,,,,,,
rarer,8,86,gaper,10,baker,7,safer,4,layer,3,waver,2,racer,1,rarer,,
raspy,4,266,hairy,3,randy,2,raspy,,,,,,,,,,
ratio,2,3,ratio,,,,,,,,,,,,,,
ratty,2,8,ratty,,,,,,,,,,,,,,
raven,3,62,ramen,1,raven,,,,,,,,,,,,
rayon,3,32,caron,1,rayon,,,,,,,,,,,,
razor,4,13,valor,4,major,1,razor,,,,,,,,,,
reach,3,190,recal,1,reach,,,,,,,,,,,,
react,3,41,crate,1,react,,,,,,,,,,,,
ready,3,190,recal,2,ready,,,,,,,,,,,,
realm,3,190,recal,1,realm,,,,,,,,,,,,
rearm,4,190,recal,2,ready,1,rearm,,,,,,,,,,
rebar,4,35,escar,2,debar,1,rebar,,,,,,,,,,
rebel,4,178,pried,6,screw,2,rebel,,,,,,,,,,
rebus,3,391,epris,3,rebus,,,,,,,,,,,,
rebut,3,99,recit,1,rebut,,,,,,,,,,,,
recap,3,190,recal,1,recap,,,,,,,,,,,,
recur,3,14,demur,1,recur,,,,,,,,,,,,
recut,3,99,recit,1,recut,,,,,,,,,,,,
reedy,4,391,epris,12,decry,1,reedy,,,,,,,,,,
refer,5,182,idler,21,super,9,fever,1,refer,,,,,,,,
refit,3,99,recit,2,refit,,,,,,,,,,,,
regal,3,190,recal,2,regal,,,,,,,,,,,,
rehab,3,190,recal,2,rehab,,,,,,,,,,,,
reign,4,391,epris,13,bride,1,reign,,,,,,,,,,
relax,3,190,recal,2,relax,,,,,,,,,,,,
relay,4,190,recal,2,relax,1,relay,,,,,,,,,,
relic,3,391,epris,1,relic,,,,,,,,,,,,
remit,4,99,recit,2,refit,1,remit,,,,,,,,,,
renal,4,190,recal,2,regal,1,renal,,,,,,,,,,
renew,4,178,pried,6,screw,1,renew,,,,,,,,,,
repay,4,190,recal,2,rehab,1,repay,,,,,,,,,,
repel,3,178,pried,3,repel,,,,,,,,,,,,
reply,4,391,epris,4,prude,1,reply,,,,,,,,,,
rerun,5,391,epris,13,mercy,4,nerve,1,rerun,,,,,,,,
reset,3,31,rivet,1,reset,,,,,,,,,,,,
resin,3,391,epris,1,resin,,,,,,,,,,,,
retch,3,12,entry,1,retch,,,,,,,,,,,,
retro,3,5,metro,1,retro,,,,,,,,,,,,
retry,3,12,entry,1,retry,,,,,,,,,,,,
reuse,4,391,epris,2,fresh,1,reuse,,,,,,,,,,
revel,5,178,pried,6,screw,2,rebel,1,revel,,,,,,,,
revue,4,391,epris,12,decry,1,revue,,,,,,,,,,
rhino,3,329,drony,1,rhino,,,,,,,,,,,,
rhyme,4,391,epris,12,decry,1,rhyme,,,,,,,,,,
rider,5,182,idler,6,cider,2,wider,1,rider,,,,,,,,
ridge,4,391,epris,13,bride,1,ridge,,,,,,,,,,
rifle,4,391,epris,13,bride,1,rifle,,,,,,,,,,
right,4,121,bruit,5,first,1,right,,,,,,,,,,
rigid,4,333,cursi,14,grind,1,rigid,,,,,,,,,,
rigor,4,34,choir,5,vigor,1,rigor,,,,,,,,,,
rinse,3,391,epris,2,rinse,,,,,,,,,,,,
ripen,3,178,pried,1,ripen,,,,,,,,,,,,
riper,6,182,idler,15,finer,8,viper,2,piper,1,riper,,,,,,
risen,3,178,pried,2,risen,,,,,,,,,,,,
riser,7,182,idler,15,finer,8,viper,3,miser,2,wiser,1,riser,,,,
risky,3,333,cursi,4,risky,,,,,,,,,,,,
rival,4,326,crans,6,mural,1,rival,,,,,,,,,,
river,6,182,idler,15,finer,8,viper,2,giver,1,river,,,,,,
rivet,2,31,rivet,,,,,,,,,,,,,,
roach,4,110,acorn,2,coral,1,roach,,,,,,,,,,
roast,3,21,abort,1,roast,,,,,,,,,,,,
robin,4,329,drony,3,mourn,1,robin,,,,,,,,,,
robot,4,109,horst,2,court,1,robot,,,,,,,,,,
rocky,3,329,drony,4,rocky,,,,,,,,,,,,
rodeo,3,56,bored,1,rodeo,,,,,,,,,,,,
roger,5,64,vower,11,poser,7,goner,1,roger,,,,,,,,
rogue,3,139,ergos,1,rogue,,,,,,,,,,,,
roomy,4,329,drony,3,glory,1,roomy,,,,,,,,,,
roost,3,109,horst,1,roost,,,,,,,,,,,,
rotor,3,4,motor,1,rotor,,,,,,,,,,,,
rouge,4,139,ergos,3,forge,1,rouge,,,,,,,,,,
rough,4,329,drony,7,curio,1,rough,,,,,,,,,,
round,3,329,drony,1,round,,,,,,,,,,,,
rouse,4,139,ergos,9,horse,1,rouse,,,,,,,,,,
route,3,17,forte,1,route,,,,,,,,,,,,
rover,7,64,vower,5,cover,4,hover,3,lover,2,mover,1,rover,,,,
rowdy,3,329,drony,2,rowdy,,,,,,,,,,,,
rower,8,64,vower,6,cower,5,lower,4,mower,3,power,2,sower,1,rower,,
royal,3,110,acorn,5,royal,,,,,,,,,,,,
ruddy,4,333,cursi,2,rugby,1,ruddy,,,,,,,,,,
ruder,4,182,idler,4,under,1,ruder,,,,,,,,,,
rugby,3,333,cursi,2,rugby,,,,,,,,,,,,
ruler,3,182,idler,1,ruler,,,,,,,,,,,,
rumba,4,326,crans,6,mural,1,rumba,,,,,,,,,,
rumor,4,34,choir,4,furor,1,rumor,,,,,,,,,,
rupee,4,178,pried,3,repel,1,rupee,,,,,,,,,,
rural,4,326,crans,6,mural,1,rural,,,,,,,,,,
rusty,3,121,bruit,2,rusty,,,,,,,,,,,,
sadly,3,743,layin,7,sadly,,,,,,,,,,,,
safer,4,86,gaper,10,baker,7,safer,,,,,,,,,,
saint,3,199,nasty,1,saint,,,,,,,,,,,,
salad,4,743,layin,6,basal,1,salad,,,,,,,,,,
sally,4,743,layin,7,sadly,1,sally,,,,,,,,,,
salon,4,104,canso,2,mason,1,salon,,,,,,,,,,
salsa,4,743,layin,6,basal,1,salsa,,,,,,,,,,
salty,3,199,nasty,1,salty,,,,,,,,,,,,
salve,4,112,value,2,halve,1,salve,,,,,,,,,,
salvo,3,104,canso,1,salvo,,,,,,,,,,,,
sandy,5,743,layin,10,candy,3,handy,2,sandy,,,,,,,,
saner,5,86,gaper,10,baker,7,safer,1,saner,,,,,,,,
sappy,4,743,layin,17,bawdy,8,sappy,,,,,,,,,,
sassy,7,743,layin,17,bawdy,8,sappy,3,saucy,2,savvy,1,sassy,,,,
satin,4,61,latch,7,patsy,1,satin,,,,,,,,,,
satyr,2,2,satyr,,,,,,,,,,,,,,
sauce,4,112,value,5,cause,1,sauce,,,,,,,,,,
saucy,5,743,layin,17,bawdy,8,sappy,3,saucy,,,,,,,,
sauna,4,743,layin,3,fauna,1,sauna,,,,,,,,,,
saute,3,23,baste,1,saute,,,,,,,,,,,,
savor,4,13,valor,2,favor,1,savor,,,,,,,,,,
savoy,3,104,canso,1,savoy,,,,,,,,,,,,
savvy,6,743,layin,17,bawdy,8,sappy,3,saucy,2,savvy,,,,,,
scald,4,748,anils,6,scalp,2,scald,,,,,,,,,,
scale,3,398,deals,2,scale,,,,,,,,,,,,
scalp,3,748,anils,6,scalp,,,,,,,,,,,,
scaly,5,748,anils,6,scalp,2,scald,1,scaly,,,,,,,,
scamp,4,748,anils,14,chasm,2,scamp,,,,,,,,,,
scant,3,176,slant,1,scant,,,,,,,,,,,,
scare,4,190,recal,6,brace,1,scare,,,,,,,,,,
scarf,3,326,crans,2,scarf,,,,,,,,,,,,
scary,4,326,crans,2,scarf,1,scary,,,,,,,,,,
scene,4,787,elsin,4,spend,1,scene,,,,,,,,,,
scent,4,304,steil,3,spent,1,scent,,,,,,,,,,
scion,4,1009,sonly,5,shown,1,scion,,,,,,,,,,
scoff,4,1009,sonly,8,shock,2,scoff,,,,,,,,,,
scold,3,1009,sonly,1,scold,,,,,,,,,,,,
scone,3,317,enols,3,scone,,,,,,,,,,,,
scoop,5,1009,sonly,8,shock,2,scoff,1,scoop,,,,,,,,
scope,4,317,enols,8,chose,1,scope,,,,,,,,,,
score,4,139,ergos,9,horse,4,score,,,,,,,,,,
scorn,3,329,drony,3,scorn,,,,,,,,,,,,
scour,3,34,choir,1,scour,,,,,,,,,,,,
scout,3,266,houts,4,scout,,,,,,,,,,,,
scowl,4,1009,sonly,5,spoil,1,scowl,,,,,,,,,,
scram,3,326,crans,2,scram,,,,,,,,,,,,
scrap,4,326,crans,2,scram,1,scrap,,,,,,,,,,
scree,4,178,pried,6,screw,1,scree,,,,,,,,,,
screw,3,178,pried,6,screw,,,,,,,,,,,,
scrub,3,333,cursi,2,scrub,,,,,,,,,,,,
scrum,4,333,cursi,2,scrub,1,scrum,,,,,,,,,,
scuba,4,748,anils,14,chasm,1,scuba,,,,,,,,,,
sedan,3,398,deals,1,sedan,,,,,,,,,,,,
seedy,5,787,elsin,6,guess,2,speck,1,seedy,,,,,,,,
segue,4,787,elsin,6,guess,1,segue,,,,,,,,,,
seize,5,787,elsin,6,guise,3,spice,1,seize,,,,,,,,
semen,4,591,lined,5,hymen,1,semen,,,,,,,,,,
sense,4,787,elsin,4,spend,1,sense,,,,,,,,,,
sepia,3,398,deals,1,sepia,,,,,,,,,,,,
serif,3,391,epris,1,serif,,,,,,,,,,,,
serum,4,391,epris,6,curse,1,serum,,,,,,,,,,
serve,4,391,epris,6,curse,1,serve,,,,,,,,,,
setup,4,56,cutie,2,fetus,1,setup,,,,,,,,,,
seven,5,591,lined,5,hymen,2,queen,1,seven,,,,,,,,
sever,4,182,idler,21,super,4,sever,,,,,,,,,,
sewer,5,182,idler,21,super,4,sever,1,sewer,,,,,,,,
shack,4,748,anils,14,chasm,1,shack,,,,,,,,,,
shade,3,398,deals,2,shade,,,,,,,,,,,,
shady,4,748,anils,14,chasm,2,shady,,,,,,,,,,
shaft,3,176,slant,1,shaft,,,,,,,,,,,,
shake,4,398,deals,11,phase,3,shake,,,,,,,,,,
shaky,5,748,anils,14,chasm,2,shady,1,shaky,,,,,,,,
shale,4,398,deals,2,scale,1,shale,,,,,,,,,,
shall,4,748,anils,6,scalp,2,shall,,,,,,,,,,
shalt,3,176,slant,1,shalt,,,,,,,,,,,,
shame,5,398,deals,11,phase,3,shake,2,shame,,,,,,,,
shank,4,748,anils,3,spank,1,shank,,,,,,,,,,
shape,4,398,deals,11,phase,1,shape,,,,,,,,,,
shard,4,326,crans,5,shark,2,shard,,,,,,,,,,
share,4,190,recal,19,grade,4,share,,,,,,,,,,
shark,3,326,crans,5,shark,,,,,,,,,,,,
sharp,5,326,crans,5,shark,2,shard,1,sharp,,,,,,,,
shave,6,398,deals,11,phase,3,shake,2,shame,1,shave,,,,,,
shawl,4,748,anils,8,clash,1,shawl,,,,,,,,,,
shear,3,35,escar,4,shear,,,,,,,,,,,,
sheen,4,591,lined,5,hymen,1,sheen,,,,,,,,,,
sheep,3,591,lined,4,sheep,,,,,,,,,,,,
sheer,5,182,idler,21,super,4,sever,2,sheer,,,,,,,,
sheet,4,97,islet,5,unset,2,sheet,,,,,,,,,,
sheik,3,787,elsin,1,sheik,,,,,,,,,,,,
shelf,4,787,elsin,7,welsh,2,shelf,,,,,,,,,,
shell,5,787,elsin,7,welsh,2,shelf,1,shell,,,,,,,,
shied,3,591,lined,2,shied,,,,,,,,,,,,
shift,4,311,inust,7,spilt,2,shift,,,,,,,,,,
shine,4,787,elsin,7,snipe,2,shine,,,,,,,,,,
shiny,4,920,sulci,9,spiny,1,shiny,,,,,,,,,,
shire,4,391,epris,2,rinse,1,shire,,,,,,,,,,
shirk,4,333,cursi,4,risky,2,shirk,,,,,,,,,,
shirt,4,121,bruit,5,first,2,shirt,,,,,,,,,,
shoal,3,302,monal,1,shoal,,,,,,,,,,,,
shock,3,1009,sonly,8,shock,,,,,,,,,,,,
shone,4,317,enols,3,scone,1,shone,,,,,,,,,,
shook,4,1009,sonly,8,shock,1,shook,,,,,,,,,,
shoot,4,266,houts,2,ghost,1,shoot,,,,,,,,,,
shore,4,139,ergos,9,horse,1,shore,,,,,,,,,,
shorn,4,329,drony,3,scorn,2,shorn,,,,,,,,,,
short,3,109,horst,1,short,,,,,,,,,,,,
shout,3,266,houts,1,shout,,,,,,,,,,,,
shove,4,317,enols,8,chose,1,shove,,,,,,,,,,
shown,3,1009,sonly,5,shown,,,,,,,,,,,,
showy,3,1009,sonly,2,showy,,,,,,,,,,,,
shrew,4,178,pried,6,screw,1,shrew,,,,,,,,,,
shrub,3,333,cursi,3,shrub,,,,,,,,,,,,
shrug,4,333,cursi,3,shrub,1,shrug,,,,,,,,,,
shuck,3,920,sulci,2,shuck,,,,,,,,,,,,
shunt,3,311,inust,2,shunt,,,,,,,,,,,,
shush,4,920,sulci,5,spunk,1,shush,,,,,,,,,,
shyly,3,920,sulci,2,shyly,,,,,,,,,,,,
siege,4,787,elsin,6,guise,1,siege,,,,,,,,,,
sieve,4,787,elsin,6,guise,1,sieve,,,,,,,,,,
sight,4,311,inust,7,spilt,1,sight,,,,,,,,,,
sigma,3,748,anils,3,sigma,,,,,,,,,,,,
silky,3,920,sulci,2,silky,,,,,,,,,,,,
silly,4,920,sulci,2,silky,1,silly,,,,,,,,,,
since,4,787,elsin,7,snipe,2,since,,,,,,,,,,
sinew,4,591,lined,2,piney,1,sinew,,,,,,,,,,
singe,5,787,elsin,7,snipe,2,since,1,singe,,,,,,,,
siren,4,178,pried,2,risen,1,siren,,,,,,,,,,
sissy,4,920,sulci,9,spiny,1,sissy,,,,,,,,,,
sixth,3,311,inust,6,sixth,,,,,,,,,,,,
sixty,4,311,inust,6,sixth,1,sixty,,,,,,,,,,
skate,3,125,least,5,skate,,,,,,,,,,,,
skier,4,182,idler,15,finer,2,skier,,,,,,,,,,
skiff,4,920,sulci,9,spiny,2,skiff,,,,,,,,,,
skill,4,920,sulci,6,slink,1,skill,,,,,,,,,,
skimp,4,920,sulci,9,spiny,1,skimp,,,,,,,,,,
skirt,5,121,bruit,5,first,2,shirt,1,skirt,,,,,,,,
skulk,4,920,sulci,6,slunk,1,skulk,,,,,,,,,,
skull,4,920,sulci,6,slunk,1,skull,,,,,,,,,,
skunk,4,920,sulci,5,spunk,1,skunk,,,,,,,,,,
slack,4,748,anils,8,clash,1,slack,,,,,,,,,,
slain,3,748,anils,1,slain,,,,,,,,,,,,
slang,3,748,anils,1,slang,,,,,,,,,,,,
slant,2,176,slant,,,,,,,,,,,,,,
slash,5,748,anils,8,clash,2,flash,1,slash,,,,,,,,
slate,3,125,least,2,slate,,,,,,,,,,,,
slave,3,398,deals,1,slave,,,,,,,,,,,,
sleek,4,591,lined,10,bleep,1,sleek,,,,,,,,,,
sleep,4,591,lined,10,bleep,1,sleep,,,,,,,,,,
sleet,3,97,islet,1,sleet,,,,,,,,,,,,
slept,3,304,steil,3,slept,,,,,,,,,,,,
slice,3,787,elsin,3,slice,,,,,,,,,,,,
slick,3,920,sulci,1,slick,,,,,,,,,,,,
slide,4,787,elsin,3,slice,2,slide,,,,,,,,,,
slime,5,787,elsin,3,slice,2,slide,1,slime,,,,,,,,
slimy,4,920,sulci,6,slink,1,slimy,,,,,,,,,,
sling,4,920,sulci,6,slink,1,sling,,,,,,,,,,
slink,3,920,sulci,6,slink,,,,,,,,,,,,
sloop,4,1009,sonly,5,spoil,1,sloop,,,,,,,,,,
slope,4,317,enols,3,close,1,slope,,,,,,,,,,
slosh,4,1009,sonly,5,spoil,1,slosh,,,,,,,,,,
sloth,3,266,houts,1,sloth,,,,,,,,,,,,
slump,4,920,sulci,6,slunk,2,slump,,,,,,,,,,
slung,4,920,sulci,6,slunk,1,slung,,,,,,,,,,
slunk,3,920,sulci,6,slunk,,,,,,,,,,,,
slurp,3,333,cursi,3,slurp,,,,,,,,,,,,
slush,5,920,sulci,6,slunk,2,slump,1,slush,,,,,,,,
slyly,4,920,sulci,2,shyly,1,slyly,,,,,,,,,,
smack,5,748,anils,14,chasm,2,scamp,1,smack,,,,,,,,
small,5,748,anils,6,scalp,2,shall,1,small,,,,,,,,
smart,3,105,airts,4,smart,,,,,,,,,,,,
smash,4,748,anils,14,chasm,1,smash,,,,,,,,,,
smear,4,35,escar,4,shear,3,smear,,,,,,,,,,
smell,4,787,elsin,7,welsh,2,smell,,,,,,,,,,
smelt,4,304,steil,3,slept,1,smelt,,,,,,,,,,
smile,3,787,elsin,1,smile,,,,,,,,,,,,
smirk,5,333,cursi,4,risky,2,shirk,1,smirk,,,,,,,,
smite,3,304,steil,3,smite,,,,,,,,,,,,
smith,4,311,inust,6,sixth,1,smith,,,,,,,,,,
smock,4,1009,sonly,8,shock,1,smock,,,,,,,,,,
smoke,4,317,enols,8,chose,2,smoke,,,,,,,,,,
smoky,4,1009,sonly,2,showy,1,smoky,,,,,,,,,,
smote,3,68,pesto,1,smote,,,,,,,,,,,,
snack,3,748,anils,3,snack,,,,,,,,,,,,
snail,3,748,anils,1,snail,,,,,,,,,,,,
snake,5,398,deals,11,phase,3,suave,1,snake,,,,,,,,
snaky,4,748,anils,3,snack,1,snaky,,,,,,,,,,
snare,5,190,recal,19,grade,4,share,2,snare,,,,,,,,
snarl,3,326,crans,1,snarl,,,,,,,,,,,,
sneak,4,398,deals,5,abuse,3,sneak,,,,,,,,,,
sneer,6,182,idler,21,super,4,sever,2,sheer,1,sneer,,,,,,
snide,4,787,elsin,7,snipe,1,snide,,,,,,,,,,
sniff,4,920,sulci,9,spiny,1,sniff,,,,,,,,,,
snipe,3,787,elsin,7,snipe,,,,,,,,,,,,
snoop,4,1009,sonly,5,shown,1,snoop,,,,,,,,,,
